,PubchemFP21,PubchemFP30,PubchemFP37,PubchemFP38,PubchemFP80,PubchemFP285,PubchemFP286,PubchemFP334,PubchemFP336,PubchemFP341,PubchemFP420,PubchemFP440,PubchemFP443,PubchemFP503,PubchemFP524,PubchemFP540,PubchemFP553,PubchemFP573,PubchemFP594,PubchemFP610,PubchemFP614,PubchemFP619,PubchemFP655,PubchemFP666,PubchemFP672,PubchemFP675,PubchemFP680,PubchemFP698,PubchemFP703,PubchemFP713
93,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,2.55650430973904,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,5.398412465054624,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
31,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,-0.39115912935897884,5.845225972250061,-0.659828879073858,1.0944937947136413,-0.697076389614328,1.148338503526429,-0.12009611535381533,1.4987174003640065,2.3651109910530628,2.3651109910530628,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,2.5051670740622307,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
141,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,1.4987174003640065,2.3651109910530628,2.3651109910530628,1.7051121392469786,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,2.067607312813533,-0.48365083340667436,-0.4611330373774141,2.5051670740622307,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
81,5.398412465054624,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,2.55650430973904,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,1.8182745801939793,-0.12009611535381534,-0.12009611535381536
21,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,1.8182745801939793,-0.12009611535381534,-0.12009611535381536
108,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,2.3651109910530628,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
34,-0.18523964340873708,4.264014327112209,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,-0.697076389614328,1.148338503526429,-0.12009611535381533,1.4987174003640065,-0.42281313806535203,2.3651109910530628,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,8.326663997864532
42,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,1.5155444566227674,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
100,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,-0.697076389614328,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
190,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,1.4987174003640065,-0.42281313806535203,2.3651109910530628,1.7051121392469786,2.168571581180272,-0.18523964340873708,1.434563004713545,2.067607312813533,2.067607312813533,2.168571581180272,2.5051670740622307,-0.0978231976089037,1.2295953651119387,1.8182745801939793,-0.12009611535381534,8.326663997864532
75,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,-1.7712297710801905,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
157,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,1.5155444566227674,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
162,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,1.5155444566227674,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
177,-0.18523964340873708,-0.23452078799117146,3.614784456460256,3.902661813527945,-0.1710797845536603,-0.5937710859953544,-1.7712297710801905,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
59,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,-1.7712297710801905,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
38,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
208,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,-0.6672371987921947,2.3651109910530628,2.3651109910530628,1.7051121392469786,2.168571581180272,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,2.168571581180272,2.5051670740622307,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
168,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,1.5155444566227674,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,1.4987174003640065,-0.42281313806535203,2.3651109910530628,1.7051121392469786,2.168571581180272,-0.18523964340873708,1.434563004713545,2.067607312813533,2.067607312813533,2.168571581180272,2.5051670740622307,-0.0978231976089037,1.2295953651119387,1.8182745801939793,-0.12009611535381534,-0.12009611535381536
181,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,-0.697076389614328,1.148338503526429,-0.12009611535381533,1.4987174003640065,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
7,-0.18523964340873708,-0.23452078799117146,3.614784456460256,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,-1.7712297710801905,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
200,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,2.3651109910530628,1.7051121392469786,2.168571581180272,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,2.168571581180272,2.5051670740622307,-0.0978231976089037,1.2295953651119387,1.8182745801939793,-0.12009611535381534,-0.12009611535381536
105,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,2.55650430973904,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,1.7051121392469786,2.168571581180272,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,2.168571581180272,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
133,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,1.4987174003640065,2.3651109910530628,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
165,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,1.5155444566227674,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,1.4987174003640065,-0.42281313806535203,-0.42281313806535203,1.7051121392469786,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,2.067607312813533,2.067607312813533,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
63,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,-1.7712297710801905,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
8,-0.18523964340873708,4.264014327112209,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,1.5155444566227674,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,1.4987174003640065,-0.42281313806535203,-0.42281313806535203,1.7051121392469786,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,2.067607312813533,2.067607312813533,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
148,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,1.4987174003640065,2.3651109910530628,-0.42281313806535203,1.7051121392469786,2.168571581180272,-0.18523964340873708,1.434563004713545,2.067607312813533,2.067607312813533,2.168571581180272,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,1.8182745801939793,-0.12009611535381534,-0.12009611535381536
123,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,5.845225972250061,-0.5937710859953544,-1.7712297710801905,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
101,-0.18523964340873708,4.264014327112209,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
164,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
202,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,2.3651109910530628,1.7051121392469786,2.168571581180272,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,2.168571581180272,2.5051670740622307,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
54,5.398412465054624,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,2.55650430973904,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,1.434563004713545,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
191,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
94,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,-0.659828879073858,1.0944937947136413,1.434563004713545,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,1.8182745801939793,-0.12009611535381534,-0.12009611535381536
114,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,1.6841507166413687,0.5645794895318109,2.55650430973904,-0.1710797845536603,1.5155444566227674,1.0944937947136413,-0.697076389614328,1.148338503526429,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,-0.8132756745622272,-0.5499719409228704,-0.12009611535381534,-0.12009611535381536
176,-0.18523964340873708,-0.23452078799117146,-0.2766416675862441,-0.2562353715952691,-0.1710797845536603,-0.5937710859953544,0.5645794895318109,-0.39115912935897884,-0.1710797845536603,1.5155444566227674,-0.9136643851522571,-0.697076389614328,-0.8708233651742088,-0.12009611535381533,-0.6672371987921947,-0.42281313806535203,-0.42281313806535203,-0.5864716912059671,-0.4611330373774141,-0.18523964340873708,-0.697076389614328,-0.48365083340667436,-0.48365083340667436,-0.4611330373774141,-0.3991749733395862,-0.0978231976089037,1.2295953651119387,1.8182745801939793,-0.12009611535381534,-0.12009611535381536
