,PubchemFP12,PubchemFP17,PubchemFP19,PubchemFP28,PubchemFP73,PubchemFP213,PubchemFP286,PubchemFP332,PubchemFP337,PubchemFP343,PubchemFP410,PubchemFP415,PubchemFP502,PubchemFP504,PubchemFP534,PubchemFP535,PubchemFP560,PubchemFP574,PubchemFP581,PubchemFP667,PubchemFP721,PubchemFP725,PubchemFP739,PubchemFP743,PubchemFP753,PubchemFP785,PubchemFP787,PubchemFP789,PubchemFP792,PubchemFP809
1412,1.2889327048882329,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
77,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,1.7802933590968781,4.391330525453964,2.6507994959850203,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
522,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,2.6507994959850203,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
196,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
947,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
370,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1091,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1382,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,5.033222956847166,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
465,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
631,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,5.033222956847166,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1439,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
7,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,3.046444143228005,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
703,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,12.210651088291732,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
982,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
424,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,1.7802933590968781,-0.22772141477476754,2.6507994959850203,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
104,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
354,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,1.7802933590968781,-0.22772141477476754,2.6507994959850203,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
747,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
199,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
69,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
119,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1296,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1067,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
819,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,6.379219736334879,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,4.700245492770319
374,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1395,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
1028,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
305,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,4.360428113538089,-0.07766705596177467,1.31873086522251,3.046444143228005,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
30,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
123,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,1.7802933590968781,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
839,1.2889327048882329,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,1.7802933590968781,-0.22772141477476754,2.6507994959850203,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
332,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,-0.5617051790314427,4.391330525453964,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
709,-0.7758356942977198,-0.1913170403930381,-1.5429292370781722,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,-1.7738119516394641,-2.242345301196762,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,-0.5411570848888603,-0.2293352794637845,-0.07766705596177467,-0.7583048417019261,-0.3282515460599917,-0.5617051790314427,-0.22772141477476754,-0.3772446771302883,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
484,-0.7758356942977198,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,4.360428113538089,-0.07766705596177467,-0.7583048417019261,3.046444143228005,-0.5617051790314427,-0.22772141477476754,2.6507994959850203,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
162,1.2889327048882329,-0.1913170403930381,0.6481178630678417,-0.20227554297128297,-0.025819888974716116,-0.07766705596177467,0.5637576176413398,0.4459616453658095,-0.19867985355975656,-0.08189571487787882,-0.08592176869437958,-0.1403605605450539,1.8478922810469611,-0.2293352794637845,-0.07766705596177467,1.31873086522251,-0.3282515460599917,1.7802933590968781,4.391330525453964,2.6507994959850203,-0.16966685092137598,-0.15675898328194923,-0.06335122671599505,-0.07320067564535432,-0.04475120363710112,-0.05781216125786003,-0.06845004236570004,-0.05781216125786003,-0.11322770341445956,-0.21275484472846148
