ratio,sampling_round,parent_edc_group,decoy_graph_id
1,4,10,194
1,5,10,193
1,6,10,190
1,7,10,187
1,8,10,188
1,9,10,192
1,10,10,195
1,11,10,190
1,12,10,191
1,13,10,189
1,14,10,188
1,15,10,187
1,16,10,194
1,17,10,196
1,18,10,195
1,19,10,192
1,20,10,193
1,21,10,194
1,22,10,195
1,23,10,191
1,24,10,196
1,25,10,189
1,26,10,190
1,27,10,193
1,28,10,188
1,29,10,192
1,30,10,187
1,31,10,190
1,32,10,192
1,33,10,187
1,34,10,193
1,35,10,196
1,36,10,195
1,37,10,188
1,38,10,189
1,39,10,194
1,40,10,191
1,41,10,191
1,42,10,194
1,43,10,196
1,44,10,187
1,45,10,193
1,46,10,190
1,47,10,195
1,48,10,192
1,49,10,188
1,50,10,189
1,1,11,206
1,2,11,198
1,3,11,203
1,4,11,201
1,5,11,205
1,6,11,204
1,7,11,202
1,8,11,199
1,9,11,200
1,10,11,197
1,11,11,205
1,12,11,206
1,13,11,204
1,14,11,197
1,15,11,198
1,16,11,202
1,17,11,203
1,18,11,200
1,19,11,201
1,20,11,199
1,21,11,205
1,22,11,200
1,23,11,202
1,24,11,201
1,25,11,206
1,26,11,204
1,27,11,197
1,28,11,198
1,29,11,203
1,30,11,199
1,31,11,200
1,32,11,202
1,33,11,198
1,34,11,197
1,35,11,205
1,36,11,206
1,37,11,203
1,38,11,199
1,39,11,201
1,40,11,204
1,41,11,204
1,42,11,203
1,43,11,199
1,44,11,200
1,45,11,206
1,46,11,201
1,47,11,197
1,48,11,202
1,49,11,198
1,50,11,205
1,1,12,210
1,2,12,209
1,3,12,214
1,4,12,216
1,5,12,213
1,6,12,215
1,7,12,207
1,8,12,208
1,9,12,212
1,10,12,211
1,11,12,213
1,12,12,212
1,13,12,209
1,14,12,214
1,15,12,215
1,16,12,211
1,17,12,210
1,18,12,207
1,19,12,216
1,20,12,208
1,21,12,209
1,22,12,215
1,23,12,211
1,24,12,213
1,25,12,208
1,26,12,214
1,27,12,212
1,28,12,210
1,29,12,216
1,30,12,207
1,31,12,208
1,32,12,212
1,33,12,216
1,34,12,211
1,35,12,209
1,36,12,207
1,37,12,210
1,38,12,215
1,39,12,214
1,40,12,213
1,41,12,210
1,42,12,215
1,43,12,214
1,44,12,216
1,45,12,207
1,46,12,209
1,47,12,213
1,48,12,212
1,49,12,211
1,50,12,208
1,1,13,217
1,2,13,224
1,3,13,219
1,4,13,226
1,5,13,222
1,6,13,221
1,7,13,220
1,8,13,225
1,9,13,218
1,10,13,223
1,11,13,226
1,12,13,225
1,13,13,224
1,14,13,219
1,15,13,221
1,16,13,222
1,17,13,217
1,18,13,223
1,19,13,220
1,20,13,218
1,21,13,223
1,22,13,218
1,23,13,225
1,24,13,217
1,25,13,221
1,26,13,222
1,27,13,219
1,28,13,220
1,29,13,224
1,30,13,226
1,31,13,224
1,32,13,222
1,33,13,225
1,34,13,218
1,35,13,220
1,36,13,221
1,37,13,223
1,38,13,226
1,39,13,217
1,40,13,219
1,41,13,219
1,42,13,223
1,43,13,220
1,44,13,222
1,45,13,226
1,46,13,225
1,47,13,217
1,48,13,224
1,49,13,221
1,50,13,218
1,1,14,227
1,2,14,234
1,3,14,236
1,4,14,229
1,5,14,230
1,6,14,232
1,7,14,231
1,8,14,233
1,9,14,228
1,10,14,235
1,11,14,229
1,12,14,232
1,13,14,236
1,14,14,231
1,15,14,230
1,16,14,227
1,17,14,234
1,18,14,235
1,19,14,233
1,20,14,228
1,21,14,229
1,22,14,227
1,23,14,233
1,24,14,232
1,25,14,228
1,26,14,230
1,27,14,235
1,28,14,234
1,29,14,236
1,30,14,231
1,31,14,233
1,32,14,235
1,33,14,231
1,34,14,234
1,35,14,236
1,36,14,229
1,37,14,228
1,38,14,232
1,39,14,227
1,40,14,230
1,41,14,232
1,42,14,228
1,43,14,233
1,44,14,230
1,45,14,234
1,46,14,236
1,47,14,229
1,48,14,227
1,49,14,235
1,50,14,231
1,1,15,245
1,2,15,238
1,3,15,243
1,4,15,241
1,5,15,242
1,6,15,244
1,7,15,240
1,8,15,246
1,9,15,237
1,10,15,239
1,11,15,245
1,12,15,243
1,13,15,246
1,14,15,239
1,15,15,244
1,16,15,237
1,17,15,240
1,18,15,242
1,19,15,241
1,20,15,238
1,21,15,244
1,22,15,237
1,23,15,241
1,24,15,242
1,25,15,246
1,26,15,238
1,27,15,240
1,28,15,239
1,29,15,245
1,30,15,243
1,31,15,245
1,32,15,243
1,33,15,246
1,34,15,238
1,35,15,239
1,36,15,240
1,37,15,242
1,38,15,244
1,39,15,237
1,40,15,241
1,41,15,238
1,42,15,244
1,43,15,241
1,44,15,239
1,45,15,245
1,46,15,242
1,47,15,246
1,48,15,237
1,49,15,243
1,50,15,240
1,1,16,256
1,2,16,250
1,3,16,251
1,4,16,255
1,5,16,249
1,6,16,248
1,7,16,247
1,8,16,253
1,9,16,254
1,10,16,252
1,11,16,248
1,12,16,247
1,13,16,251
1,14,16,254
1,15,16,252
1,16,16,249
1,17,16,250
1,18,16,253
1,19,16,255
1,20,16,256
1,21,16,251
1,22,16,248
1,23,16,250
1,24,16,256
1,25,16,254
1,26,16,255
1,27,16,247
1,28,16,252
1,29,16,253
1,30,16,249
1,31,16,249
1,32,16,251
1,33,16,253
1,34,16,248
1,35,16,247
1,36,16,250
1,37,16,256
1,38,16,255
1,39,16,254
1,40,16,252
1,41,16,250
1,42,16,251
1,43,16,253
1,44,16,248
1,45,16,254
1,46,16,249
1,47,16,247
1,48,16,255
1,49,16,252
1,50,16,256
1,1,17,263
1,2,17,266
1,3,17,257
1,4,17,262
1,5,17,258
1,6,17,261
1,7,17,260
1,8,17,264
1,9,17,259
1,10,17,265
1,11,17,263
1,12,17,261
1,13,17,266
1,14,17,257
1,15,17,262
1,16,17,260
1,17,17,265
1,18,17,264
1,19,17,259
1,20,17,258
1,21,17,260
1,22,17,264
1,23,17,265
1,24,17,266
1,25,17,261
1,26,17,263
1,27,17,262
1,28,17,257
1,29,17,259
1,30,17,258
1,31,17,264
1,32,17,258
1,33,17,262
1,34,17,259
1,35,17,257
1,36,17,265
1,37,17,261
1,38,17,263
1,39,17,260
1,40,17,266
1,41,17,262
1,42,17,264
1,43,17,260
1,44,17,261
1,45,17,265
1,46,17,258
1,47,17,266
1,48,17,257
1,49,17,263
1,50,17,259
1,1,18,274
1,2,18,270
1,3,18,272
1,4,18,271
1,5,18,276
1,6,18,273
1,7,18,269
1,8,18,275
1,9,18,268
1,10,18,267
1,11,18,271
1,12,18,268
1,13,18,272
1,14,18,276
1,15,18,270
1,16,18,269
1,17,18,267
1,18,18,275
1,19,18,274
1,20,18,273
1,21,18,270
1,22,18,267
1,23,18,274
1,24,18,269
1,25,18,268
1,26,18,275
1,27,18,276
1,28,18,272
1,29,18,273
1,30,18,271
1,31,18,273
1,32,18,267
1,33,18,276
1,34,18,268
1,35,18,271
1,36,18,270
1,37,18,269
1,38,18,275
1,39,18,274
1,40,18,272
1,41,18,268
1,42,18,267
1,43,18,275
1,44,18,276
1,45,18,269
1,46,18,272
1,47,18,271
1,48,18,274
1,49,18,270
1,50,18,273
1,1,19,280
1,2,19,278
1,3,19,277
1,4,19,279
1,5,19,284
1,6,19,281
1,7,19,282
1,8,19,285
1,9,19,283
1,10,19,286
1,11,19,286
1,12,19,278
1,13,19,277
1,14,19,284
1,15,19,283
1,16,19,279
1,17,19,282
1,18,19,280
1,19,19,285
1,20,19,281
1,21,19,277
1,22,19,278
1,23,19,281
1,24,19,279
1,25,19,283
1,26,19,282
1,27,19,280
1,28,19,286
1,29,19,284
1,30,19,285
1,31,19,279
1,32,19,281
1,33,19,278
1,34,19,284
1,35,19,283
1,36,19,280
1,37,19,285
1,38,19,282
1,39,19,286
1,40,19,277
1,41,19,277
1,42,19,280
1,43,19,283
1,44,19,286
1,45,19,278
1,46,19,279
1,47,19,281
1,48,19,282
1,49,19,285
1,50,19,284
1,1,20,295
1,2,20,290
1,3,20,294
1,4,20,296
1,5,20,291
1,6,20,288
1,7,20,289
1,8,20,287
1,9,20,293
1,10,20,292
1,11,20,290
1,12,20,291
1,13,20,292
1,14,20,288
1,15,20,289
1,16,20,296
1,17,20,295
1,18,20,293
1,19,20,294
1,20,20,287
1,21,20,288
1,22,20,287
1,23,20,292
1,24,20,295
1,25,20,294
1,26,20,290
1,27,20,291
1,28,20,289
1,29,20,296
1,30,20,293
1,31,20,292
1,32,20,290
1,33,20,288
1,34,20,293
1,35,20,289
1,36,20,287
1,37,20,295
1,38,20,291
1,39,20,296
1,40,20,294
1,41,20,289
1,42,20,295
1,43,20,287
1,44,20,296
1,45,20,290
1,46,20,293
1,47,20,294
1,48,20,288
1,49,20,292
1,50,20,291
1,1,21,304
1,2,21,301
1,3,21,303
1,4,21,305
1,5,21,298
1,6,21,299
1,7,21,300
1,8,21,297
1,9,21,306
1,10,21,302
1,11,21,298
1,12,21,297
1,13,21,304
1,14,21,306
1,15,21,303
1,16,21,302
1,17,21,305
1,18,21,300
1,19,21,299
1,20,21,301
1,21,21,299
1,22,21,303
1,23,21,306
1,24,21,297
1,25,21,300
1,26,21,305
1,27,21,304
1,28,21,298
1,29,21,301
1,30,21,302
1,31,21,299
1,32,21,301
1,33,21,305
1,34,21,297
1,35,21,304
1,36,21,298
1,37,21,302
1,38,21,300
1,39,21,306
1,40,21,303
1,41,21,303
1,42,21,298
1,43,21,304
1,44,21,297
1,45,21,301
1,46,21,306
1,47,21,300
1,48,21,302
1,49,21,299
1,50,21,305
1,1,22,314
1,2,22,313
1,3,22,315
1,4,22,309
1,5,22,307
1,6,22,308
1,7,22,311
1,8,22,312
1,9,22,310
1,10,22,316
1,11,22,310
1,12,22,307
1,13,22,315
1,14,22,312
1,15,22,311
1,16,22,313
1,17,22,309
1,18,22,314
1,19,22,316
1,20,22,308
1,21,22,309
1,22,22,310
1,23,22,315
1,24,22,314
1,25,22,308
1,26,22,311
1,27,22,312
1,28,22,307
1,29,22,316
1,30,22,313
1,31,22,309
1,32,22,312
1,33,22,310
1,34,22,311
1,35,22,308
1,36,22,315
1,37,22,314
1,38,22,313
1,39,22,307
1,40,22,316
1,41,22,308
1,42,22,310
1,43,22,307
1,44,22,315
1,45,22,313
1,46,22,312
1,47,22,311
1,48,22,314
1,49,22,316
1,50,22,309
1,1,23,325
1,2,23,322
1,3,23,321
1,4,23,326
1,5,23,317
1,6,23,319
1,7,23,318
1,8,23,320
1,9,23,323
1,10,23,324
1,11,23,324
1,12,23,321
1,13,23,323
1,14,23,319
1,15,23,318
1,16,23,317
1,17,23,322
1,18,23,326
1,19,23,325
1,20,23,320
1,21,23,323
1,22,23,319
1,23,23,322
1,24,23,317
1,25,23,326
1,26,23,320
1,27,23,321
1,28,23,325
1,29,23,324
1,30,23,318
1,31,23,317
1,32,23,322
1,33,23,318
1,34,23,326
1,35,23,324
1,36,23,323
1,37,23,319
1,38,23,320
1,39,23,325
1,40,23,321
1,41,23,320
1,42,23,318
1,43,23,326
1,44,23,323
1,45,23,321
1,46,23,319
1,47,23,322
1,48,23,325
1,49,23,324
1,50,23,317
1,1,24,327
1,2,24,329
1,3,24,336
1,4,24,332
1,5,24,330
1,6,24,334
1,7,24,331
1,8,24,333
1,9,24,335
1,10,24,328
1,11,24,327
1,12,24,333
1,13,24,329
1,14,24,330
1,15,24,334
1,16,24,336
1,17,24,331
1,18,24,335
1,19,24,332
1,20,24,328
1,21,24,329
1,22,24,335
1,23,24,330
1,24,24,334
1,25,24,332
1,26,24,331
1,27,24,333
1,28,24,328
1,29,24,336
1,30,24,327
1,31,24,332
1,32,24,333
1,33,24,334
1,34,24,329
1,35,24,328
1,36,24,336
1,37,24,327
1,38,24,330
1,39,24,335
1,40,24,331
1,41,24,328
1,42,24,327
1,43,24,330
1,44,24,332
1,45,24,329
1,46,24,335
1,47,24,336
1,48,24,333
1,49,24,334
1,50,24,331
1,1,25,337
1,2,25,339
1,3,25,345
1,4,25,346
1,5,25,341
1,6,25,342
1,7,25,340
1,8,25,343
1,9,25,344
1,10,25,338
1,11,25,345
1,12,25,344
1,13,25,340
1,14,25,341
1,15,25,338
1,16,25,337
1,17,25,342
1,18,25,343
1,19,25,346
1,20,25,339
1,21,25,341
1,22,25,345
1,23,25,338
1,24,25,346
1,25,25,344
1,26,25,337
1,27,25,342
1,28,25,343
1,29,25,340
1,30,25,339
1,31,25,343
1,32,25,341
1,33,25,342
1,34,25,346
1,35,25,344
1,36,25,338
1,37,25,345
1,38,25,339
1,39,25,337
1,40,25,340
1,41,25,344
1,42,25,341
1,43,25,345
1,44,25,338
1,45,25,342
1,46,25,340
1,47,25,339
1,48,25,337
1,49,25,343
1,50,25,346
1,1,26,349
1,2,26,347
1,3,26,350
1,4,26,352
1,5,26,356
1,6,26,353
1,7,26,354
1,8,26,355
1,9,26,351
1,10,26,348
1,11,26,354
1,12,26,353
1,13,26,347
1,14,26,350
1,15,26,356
1,16,26,348
1,17,26,352
1,18,26,355
1,19,26,351
1,20,26,349
1,21,26,349
1,22,26,355
1,23,26,351
1,24,26,347
1,25,26,350
1,26,26,354
1,27,26,348
1,28,26,353
1,29,26,352
1,30,26,356
1,31,26,351
1,32,26,347
1,33,26,353
1,34,26,348
1,35,26,356
1,36,26,350
1,37,26,349
1,38,26,355
1,39,26,354
1,40,26,352
1,41,26,349
1,42,26,351
1,43,26,347
1,44,26,355
1,45,26,356
1,46,26,353
1,47,26,348
1,48,26,350
1,49,26,352
1,50,26,354
1,1,27,357
1,2,27,361
1,3,27,364
1,4,27,363
1,5,27,362
1,6,27,359
1,7,27,366
1,8,27,360
1,9,27,365
1,10,27,358
1,11,27,360
1,12,27,365
1,13,27,363
1,14,27,364
1,15,27,357
1,16,27,359
1,17,27,361
1,18,27,366
1,19,27,358
1,20,27,362
1,21,27,365
1,22,27,357
1,23,27,361
1,24,27,362
1,25,27,363
1,26,27,359
1,27,27,360
1,28,27,366
1,29,27,358
1,30,27,364
1,31,27,361
1,32,27,363
1,33,27,365
1,34,27,360
1,35,27,366
1,36,27,364
1,37,27,357
1,38,27,358
1,39,27,359
1,40,27,362
1,41,27,366
1,42,27,362
1,43,27,358
1,44,27,359
1,45,27,364
1,46,27,361
1,47,27,360
1,48,27,357
1,49,27,365
1,50,27,363
1,1,28,373
1,2,28,375
1,3,28,376
1,4,28,372
1,5,28,371
1,6,28,374
1,7,28,370
1,8,28,369
1,9,28,367
1,10,28,368
1,11,28,367
1,12,28,374
1,13,28,375
1,14,28,368
1,15,28,372
1,16,28,369
1,17,28,373
1,18,28,376
1,19,28,371
1,20,28,370
1,21,28,367
1,22,28,375
1,23,28,373
1,24,28,374
1,25,28,369
1,26,28,376
1,27,28,368
1,28,28,370
1,29,28,371
1,30,28,372
1,31,28,373
1,32,28,375
1,33,28,376
1,34,28,372
1,35,28,368
1,36,28,370
1,37,28,371
1,38,28,367
1,39,28,374
1,40,28,369
1,41,28,374
1,42,28,368
1,43,28,372
1,44,28,369
1,45,28,373
1,46,28,375
1,47,28,367
1,48,28,371
1,49,28,376
1,50,28,370
1,1,29,378
1,2,29,381
1,3,29,383
1,4,29,382
1,5,29,379
1,6,29,377
1,7,29,386
1,8,29,384
1,9,29,385
1,10,29,380
1,11,29,378
1,12,29,377
1,13,29,382
1,14,29,384
1,15,29,379
1,16,29,385
1,17,29,383
1,18,29,380
1,19,29,381
1,20,29,386
1,21,29,378
1,22,29,384
1,23,29,380
1,24,29,382
1,25,29,381
1,26,29,386
1,27,29,379
1,28,29,385
1,29,29,383
1,30,29,377
1,31,29,378
1,32,29,384
1,33,29,385
1,34,29,381
1,35,29,386
1,36,29,382
1,37,29,383
1,38,29,380
1,39,29,379
1,40,29,377
1,41,29,380
1,42,29,385
1,43,29,377
1,44,29,383
1,45,29,384
1,46,29,379
1,47,29,381
1,48,29,386
1,49,29,378
1,50,29,382
1,1,30,389
1,2,30,390
1,3,30,396
1,4,30,388
1,5,30,394
1,6,30,392
1,7,30,395
1,8,30,391
1,9,30,393
1,10,30,387
1,11,30,393
1,12,30,395
1,13,30,388
1,14,30,392
1,15,30,387
1,16,30,389
1,17,30,396
1,18,30,390
1,19,30,391
1,20,30,394
1,21,30,387
1,22,30,389
1,23,30,392
1,24,30,395
1,25,30,391
1,26,30,394
1,27,30,390
1,28,30,388
1,29,30,396
1,30,30,393
1,31,30,395
1,32,30,388
1,33,30,389
1,34,30,394
1,35,30,391
1,36,30,387
1,37,30,392
1,38,30,396
1,39,30,390
1,40,30,393
1,41,30,390
1,42,30,387
1,43,30,388
1,44,30,393
1,45,30,394
1,46,30,392
1,47,30,389
1,48,30,395
1,49,30,391
1,50,30,396
1,1,31,400
1,2,31,404
1,3,31,401
1,4,31,403
1,5,31,397
1,6,31,405
1,7,31,398
1,8,31,399
1,9,31,406
1,10,31,402
1,11,31,405
1,12,31,401
1,13,31,399
1,14,31,402
1,15,31,406
1,16,31,397
1,17,31,404
1,18,31,403
1,19,31,398
1,20,31,400
1,21,31,405
1,22,31,403
1,23,31,398
1,24,31,406
1,25,31,404
1,26,31,402
1,27,31,400
1,28,31,397
1,29,31,401
1,30,31,399
1,31,31,401
1,32,31,404
1,33,31,406
1,34,31,397
1,35,31,400
1,36,31,398
1,37,31,399
1,38,31,403
1,39,31,402
1,40,31,405
1,41,31,403
1,42,31,398
1,43,31,400
1,44,31,406
1,45,31,397
1,46,31,405
1,47,31,399
1,48,31,402
1,49,31,404
1,50,31,401
1,1,32,409
1,2,32,413
1,3,32,416
1,4,32,415
1,5,32,410
1,6,32,407
1,7,32,414
1,8,32,411
1,9,32,412
1,10,32,408
1,11,32,413
1,12,32,412
1,13,32,416
1,14,32,407
1,15,32,414
1,16,32,409
1,17,32,408
1,18,32,410
1,19,32,415
1,20,32,411
1,21,32,415
1,22,32,408
1,23,32,413
1,24,32,412
1,25,32,410
1,26,32,416
1,27,32,409
1,28,32,411
1,29,32,414
1,30,32,407
1,31,32,410
1,32,32,409
1,33,32,414
1,34,32,413
1,35,32,411
1,36,32,416
1,37,32,415
1,38,32,407
1,39,32,408
1,40,32,412
1,41,32,412
1,42,32,414
1,43,32,410
1,44,32,413
1,45,32,415
1,46,32,408
1,47,32,409
1,48,32,416
1,49,32,407
1,50,32,411
1,1,33,423
1,2,33,420
1,3,33,418
1,4,33,425
1,5,33,424
1,6,33,419
1,7,33,422
1,8,33,417
1,9,33,421
1,10,33,426
1,11,33,419
1,12,33,424
1,13,33,422
1,14,33,426
1,15,33,425
1,16,33,418
1,17,33,423
1,18,33,420
1,19,33,421
1,20,33,417
1,21,33,422
1,22,33,426
1,23,33,425
1,24,33,417
1,25,33,418
1,26,33,420
1,27,33,421
1,28,33,423
1,29,33,424
1,30,33,419
1,31,33,421
1,32,33,425
1,33,33,417
1,34,33,426
1,35,33,418
1,36,33,424
1,37,33,422
1,38,33,420
1,39,33,423
1,40,33,419
1,41,33,421
1,42,33,417
1,43,33,420
1,44,33,424
1,45,33,425
1,46,33,426
1,47,33,419
1,48,33,422
1,49,33,423
1,50,33,418
1,1,34,429
1,2,34,427
1,3,34,436
1,4,34,428
1,5,34,434
1,6,34,430
1,7,34,432
1,8,34,433
1,9,34,431
1,10,34,435
1,11,34,434
1,12,34,433
1,13,34,432
1,14,34,429
1,15,34,428
1,16,34,431
1,17,34,430
1,18,34,427
1,19,34,435
1,20,34,436
1,21,34,432
1,22,34,428
1,23,34,433
1,24,34,431
1,25,34,427
1,26,34,435
1,27,34,430
1,28,34,429
1,29,34,436
1,30,34,434
1,31,34,429
1,32,34,431
1,33,34,436
1,34,34,428
1,35,34,432
1,36,34,433
1,37,34,427
1,38,34,435
1,39,34,430
1,40,34,434
1,41,34,433
1,42,34,431
1,43,34,430
